240        Lumbee alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241        Lumbee alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242       Menominee alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243       Menominee alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244       Navajo alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245       Navajo alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246        Osage alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247        Osage alone or in any combination 248Ottawa alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249        Ottawa alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250        Paiute alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251        Paiute alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252       Pima alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253       Pima alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254        Potawatomi alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255        Potawatomi alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256        Pueblo alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257        Pueblo alone or in any combination 258Puget Sound Salish alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259       Puget Sound Salish alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260       Seminole alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261       Seminole alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262        Shoshone alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263        Shoshone alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264        Sioux alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265        Sioux alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266       Tlingit-Haida alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267       Tlingit-Haida alone or in any combination 268       Tohono O’Odham alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269       Tohono O’Odham alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270        Ute alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271        Ute alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272       Yakama alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273       Yakama alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274       Yaqui alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275       Yaqui alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276       Yuman alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277       Yuman alone or in any combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Hispanic or Latino Origin],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400         Hispanic or Latino (of any race),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401           Mexican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402          Puerto Rican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403           Cuban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Hispanic or Latino—Con.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404          Other Hispanic or Latino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405               Dominican (Dominican Republic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406                Central American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407                 Costa Rican 408Guatemalan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409                  Honduran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410                  Nicaraguan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411                  Panamanian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412                  Salvadoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413                South American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414                 Argentinian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415                 Bolivian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416                 Chilean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417                 Colombian 418Ecuadorian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419                  Paraguayan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420                  Peruvian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421                  Uruguayan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422                  Venezuelan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423              Spaniard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424                All other Hispanic or Latino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450         Not Hispanic or Latino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451           White alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452           White alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453         Black or African American alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454          Black or African American alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455            American Indian and Alaska Native alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456           American Indian and Alaska Native alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457           Asian alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458Asian alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459          Native Hawaiian and Other Pacific Islander alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460          Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461           Some other race alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462           Some other race alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463           Two or more races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acknowledgments                                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Office of the Associate Director for Decennial Census, John H. Thompson, Associate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Director for Decennial Census; Preston Jay Waite, Assistant Director for Decennial Census; Carolee Bush, Mimi L. Born, Special Assistants; Oscar G. Farah, Decennial Systems Architec- ture and Integration Manager; Robert Fay, Senior Mathematical Statistician; William Bell, Senior Mathematical Statistician for Small Area Estimation; Elizabeth Martin, Senior Researcher for Sur- vey Methodology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gloria Gutierrez, Assistant Director for Marketing and Customer Liaison; LaVerne V. Collins, Assistant to the Associate Director for Communications; Kenneth C. Meyer, Special Assistant, Office of the Associate Director for Communications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Decennial Management Division, Susan M. Miskura, Division Chief; Teresa Angueira, Lead Assistant Division Chief; M. Catherine Miller, Assistant Division Chief for Decennial Com- munications; Miguel B. Perez, Assistant Division Chief for Budget and Management Information Systems; A. Edward Pike, III, Assistant Division Chief for Systems, Geography and Content Pro- grams; Edison Gore, Assistant Division Chief for Field Programs; Fay F. Nash, Assistant Division Chief for Statistical Design/Special Census Programs. Branch Chiefs and Staff: Wilfredo Sauri Garcia, Kathleen M. Halterman, Idabelle B. Hovland, Jane H. Ingold, Agnes S. Kee, Edward L. Kobilarcik, Paulette M. Lichtman-Panzer, Carol M. Miller, William E. Norfolk, Burton H. Reist, Barbara S. Tinari, Maria EUrrutia, Violeta Vazquez, Andrew W. Visnan- sky. Other Contributors: Leonard R. Baer, Ramala Basu, William D. Biggar, Nicholas I. Birn- baum, Joanne L. Bluhm, Tasha R. Boone, Sharon K. Boyer, Sarah E. Brady, Carol Briggs, Andrea F. Brinson, Julia Buckley-Ess, Geneva A. Burns, Bennie K. Butler, Rochelle Car- penter, Edmund J. Coan, Jr., David A. Coon, Donnesha Y. Correll, Karen A. Crook, Alex E. Cutter, KaTrina J. Dandie, Gail S. Davidson, Sherry P. Deskins, Gretchen A. Dickson, Mark E. Dickson, William B. Eaton, Richard T. Edwards, Cynthia R. Eurich, Karen S. Fields, Lourdes N. Flaim, Linda Flores-Baez, Charles F. Fowler, III, Wallace Fraser,  Gemma M. Furno, Alfred Gigletto, John W. Gloster, Tere M. Glover, Audrian J. Gray,  Mark T. Gray, Annette M. Guevarez, Rebecca J. Halterman, Carolyn L. Hampton, Cathe- rine J. Hartz, Anne Jones, Doris M. Kling, Debra A. Latham, Douglas M. Lee, Charles T. Lee, Jr., Vanessa M. Leuthold, Raymond N. Loftin, Jeannie A. McClees, Joy McLaughlin, Karen S. Medina, Hector X. Merced, Enid Mirabel-Cruz, Lourdes M. Morales, Laureen H. Moyer, Margarita M. Musquiz, Jamie Nazario-Perez, Jo Ann Norris, Ivonne Pabon- Marrero, Deborah Padua-Ferris, Eloise K. Parker, Alicia E. Pickett, Ann Quarzo,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annette M. Quinlan, Monica L. Rodia, Denise Sanders, Monique V. Sanders, Glenn C. Schneider, Clayton D. Spangenberg, Darlene L. Stewart, Kathleen J. Stoner, Shirley H. Stover, Myss R. Sykes, Wanda J. Thomas, Maura E. Tipping, Nichole Tillman, Nevalle Wade, Shelley A. Walker, Sherri M. Walker, Marcia S. Willhide.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Decennial Systems and Contracts Management Office, Michael J. Longini, Division Chief; Edwin B. Wagner, Jr., Deputy Division Chief; Alan J. Berlinger, Assistant Division Chief for Data Capture Program; J. Gary Doyle, Assistant Division Chief for Systems Integration;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E. Enrique Gomez, Assistant Division Chief for Data Access and Dissemination System (DADS); Patricia Kelly, Assistant Division Chief for 2000 Printing Contracts; Michael L. Palensky, Assis- tant Division Chief for Acquisition Division; Robert A. Rinaldi, Assistant Division Chief for Auto- mation Infrastructure; Dennis W. Stoudt, Assistant Division Chief for Processing and Support. Branch and Staff Chiefs: Curtis Broadway, Harold M. Brooks, Danny Burkhead, Neil Tho- mas Cotton, Don Danbury, Wendy D. Hicks, Donald R. Dwyer, Ben Eng, Suzanne Fratino, Pauline C. Hanson, Carolyn Hay, Robert J. Hemmig, Mark I. Kronisch, James Marsden, Warren McKay, George H. McLaughlin, William L. Peil, Peter Rosenson, Sandra K. Row-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"land, William Russell, David Sliom, Emmett F. Spiers, Marie P. Sudik, William K. Stuart,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tracy Wessler. Other Contributors: Susan Ann Baptist, Amy M. Bishton, Carolyn G. Black-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ford, Mary Louise Bohle, Marian E. Brady, Rosalie A. Britt, John K. Butler, Jr., Jean M. Clark, Michael Clark, Jack F. Davis, Gladys V. Davis, Raymond W. Davis, Radine L. Des- peres, Julia B. Dickens, Michael S. Dugan, Karen S. Dutterer, William A. Eng, Janis A. Ennis, Sharon K. Fortuna, Diana L. Giffin, Margaret E. Goldsmith, Jennifer L. Holland, Charles J. Kahn, Ellen B. Katzoff, Sunhak Kim, Patricia L. Kirk, Andrew P. Kraynak, San- dra L. Lantz, Brenda F. Lukenich,  Patricia Madson,  Caroline S. Magill,  Karen K. Mitch- ell,  Gerard Moore, Patrick J. Mulcahy, Duc Mong Nguyen, Robert A. Peregoy, Mary S. Petrocci, Dan E. Philipp, Eugene M. Rashlich, Phyllis Simard, Frances A. Simmons,   Aric G. Smarra, Johanne M. Stovall, Joann M. Sutton, David A. Tabaska, Jess D. Thomp- son, Doung D. To, Mary M. Tucker, Michael T. Wharton, Berlyn Wheeler, Margaret G. Williams, Mary M. Wright.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Decennial Statistical Studies Division, Howard Hogan, Division Chief; Jon Clark, Assis- tant Division Chief for Census Design; Maureen P. Lynch, Assistant Division Chief for Coverage Measurement Processing; Donna Kostanich, Assistant Division Chief for Sampling and Estima- tion; Rajendra Singh, Assistant Division Chief for Statistical Communications; David C. Whit- ford, Assistant Division Chief for Statistical Program Management; Barbara Walter, Special Assis- tant to the Division Chief. Branch Chiefs: Nicholas Alberti, Patrick Cantwell, Danny Childers, Deborah Fenstermaker, Philip M. Gbur, Richard Griffin, Charisse E. Jones, Marjorie Martinez, Alfredo Navarro, Magdalena Ramos, Jennifer Reichert, James Treat. Other Con- tributors: Tamara Adams, Paula Anderson, Mark Asiala, Susan Atha, Diane Barrett, Stephanie Baumgardner, Michael Beaghen, Rosemary Byrne, Kathy Rae Carlers, Nathan Carter, Inez Chen, John Chesnut, Kara Morgan Clarke, Ryan Cromar, Peter Davis,  Charles R. Dimitri, Carl Durant, Lisa Fairchild, James Farber, Golam Farooque, Roxanne Feldpausch, Patricia Fisher, Courtney Ford, Rhonda Geddings, Greg Golebiewski, Alicia Green, Dawn E. Haines, Kevin Haley, Steven Hefter, John Hilton, Maria Cupples Hudson, Jerry Imel, Lynn Imel, Meiliawati Iskandar, Levern Jacobs, Jr., Carrie Johanson, Kimball Jonas, John Jones, Loleysa Kelly, Jae Kwang Kim, Felipe Kohn, Bau Le, Xijian Liu, Anne McGaughey, Dave McGrath, Tracey McNally, Vincent T. Mule, Jr., Nganha Nguyen, Susan Odell, Broderick Oliver, Doug Olson, Robin A. Pennington, Rebecca Piegari, Barbara  Ray, Miriam Rosenthal, Matthew Salganik, Robert Sands, Eric Schindler, Shuping Shen, Dave Sheppard, Roger Shores, Charles D. Sissel, Damon Smith, Phawn Stallone, Michael Starsinic, Martha Sutt, Michael Tenebaum, Ana Valentin, Joseph G. VanNest, Mark Via- tor, Erin Whitworth, Glenn Wolfgang, Kevin Zajac, Mary Frances Zelenak, Randal ZuWal- lack.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Housing and Household Economic Statistics Division, Daniel H. Weinberg, Division Chief; Leonard J. Norry, Assistant Division Chief for Housing Characteristics; Charles T. Nelson, Assistant Division Chief for Income, Poverty, and Health Statistics; Stephanie S. Shipp, Assistant Division Chief for Labor Force Statistics and Outreach; Richard A. Denby, Assistant Division  Chief for Estimation, Processing, and Programming. Branch Chiefs, Staff Chiefs, and Special Assis- tants: Larry L. Beasley, Donald R. Dalzell, Peter J. Fronczek, Patricia A. Johnson, Susan P. Love, John M. McNeil, Mary Naifeh, Thomas J. Palumbo, Lydia Scoon-Rogers, Thomas S. Scopp, Edward J. Welniak, Jeanne M. Woodward. Other Contributors: Laura Adler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
