File 60   File Linking Fields   (comma delimited),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&IELD NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DICTIONARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REFERENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-AX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&ILE )DENTIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"&),%)$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,!/.,,,
3TATE/5.3.-!BBREVIATION (5303),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3453!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,!,,,
#HARACTERISTIC )TERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#(!2)4%2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,!/.,,,
#HARACTERISTIC )TERATION &ILE 3EQUENCE .UMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#)&3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,!/.,,,
",OGICAL 2ECORD .UMBER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",/'2%#./",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,.,,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
H69.,,,,,,,,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999 [11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"5NIVERSE:  3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069001,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 10 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069002,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,10 TO 14 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069003,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,15 TO 19 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069004,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069005,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069006,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069007,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 TO 39 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069008,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,40 TO 49 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069009,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,50 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069010,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(069011,,,,,,,,,,,,60,,,,,,,,,,,9,,
H70.,,,,,,,,"MEDIAN GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999 (DOLLARS) [1]
(1 expressed decimal)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5NIVERSE:  3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAYING CASH RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-EDIAN GROSS RENT AS A PERCENTAGE OF HOUSEHOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H71.,,,,,,,,"INCOME IN 1999
AGE OF HOUSEHOLDER BY GROSS RENT AS A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(070001,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,PERCENTAGE OF HOUSEHOLD INCOME IN 1999 [50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"5NIVERSE:  3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071001,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,(OUSEHOLDER 15 TO 24 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071002,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071003,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071004,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071005,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071006,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071007,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071008,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,(OUSEHOLDER 25 TO 34 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071009,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071010,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071011,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071012,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071013,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071014,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071015,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,(OUSEHOLDER 35 TO 44 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071016,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071017,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071018,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071019,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071020,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071021,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071022,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
H71.,,,,,,,,"AGE OF HOUSEHOLDER BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999
[50]#ON.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"4OTAL#ON.
(OUSEHOLDER 45 TO 54 YEARS:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071023,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071024,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071025,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071026,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071027,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071028,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071029,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,(OUSEHOLDER 55 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071030,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071031,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071032,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071033,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071034,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071035,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071036,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,(OUSEHOLDER 65 TO 74 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071037,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071038,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071039,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071040,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071041,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071042,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071043,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,(OUSEHOLDER 75 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071044,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071045,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071046,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071047,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071048,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071049,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(071050,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
H72.,,,,,,,,UNITS IN STRUCTURE BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999 [50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"5NIVERSE:  3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072001,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"1, DETACHED OR ATTACHED:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072002,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072003,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072004,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072005,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072006,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072007,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072008,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
H72.,,,,,,,,"UNITS IN STRUCTURE BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999
[50]#ON.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"4OTAL#ON.
2 TO 4:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072009,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072010,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072011,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072012,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072013,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072014,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072015,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,5 TO 19:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072016,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072017,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072018,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072019,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072020,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
