Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE CENSUS TRACT LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT47.     ALLOCATION OF POPULATION ITEMS FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION IN GROUP QUARTERS [3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Population in group quarters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:                                                                                                PCT0470001                7        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No items allocated                                                                     PCT0470002                7        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One or more items allocated                                                     PCT0470003                7        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION SUBJECTS SUMMARIZED TO THE COUNTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File 08—File Linking Fields (comma delimited). These fields link File 08 with the geographic header.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dictionary reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max   Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
size   type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File Identification                                                                                                FILEID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State/U.S. Abbreviation (USPS)                                                                STUSAB Characteristic Iteration                                                                          CHARITER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic Iteration File Sequence Number                                       CIFSN Logical Record Number                                                                LOGRECNO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6   A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2        A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3   A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2   A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7        N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO1.,,,,GROUP QUARTERS POPULATION BY SEX BY AGE [39],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Universe: Population in group quarters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010001,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,Male:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010002,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,Under 5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010003,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,5 to 9 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010004,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,10 to 14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010005,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,15 to 19 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010006,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,20 to 24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010007,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,25 to 29 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010008,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,30 to 34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010009,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,35 to 39 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010010,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,40 to 44 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010011,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,45 to 49 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010012,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,50 to 54 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010013,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,55 to 59 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010014,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,60 to 64 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010015,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,65 to 69 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010016,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,70 to 74 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010017,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,75 to 79 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010018,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,80 to 84 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010019,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,85 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010020,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,Female:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010021,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,Under 5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010022,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,5 to 9 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010023,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,10 to 14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010024,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,15 to 19 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010025,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,20 to 24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010026,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,25 to 29 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0010027,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE COUNTY LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO1.      GROUP QUARTERS POPULATION BY SEX BY AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[39]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 to 34 years,,,,,,,,,,,,,,,,,,,PCO0010028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
35 to 39 years,,,,,,,,,,,,,,,,,,,PCO0010029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
40 to 44 years,,,,,,,,,,,,,,,,,,,PCO0010030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
45 to 49 years,,,,,,,,,,,,,,,,,,,PCO0010031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
50 to 54 years,,,,,,,,,,,,,,,,,,,PCO0010032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
55 to 59 years,,,,,,,,,,,,,,,,,,,PCO0010033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
60 to 64 years,,,,,,,,,,,,,,,,,,,PCO0010034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
65 to 69 years,,,,,,,,,,,,,,,,,,,PCO0010035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
70 to 74 years,,,,,,,,,,,,,,,,,,,PCO0010036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
75 to 79 years,,,,,,,,,,,,,,,,,,,PCO0010037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
80 to 84 years,,,,,,,,,,,,,,,,,,,PCO0010038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
85 years and over,,,,,,,,,,,,,,,,,,,PCO0010039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
PCO2.       GROUP QUARTERS POPULATION IN INSTITUTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACILITIES BY SEX BY AGE [39],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Institutionalized population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total (101–106, 201–203, 301, 401–405):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
Male:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
Under 5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
5 to 9 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
10 to 14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
15 to 19 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
20 to 24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
25 to 29 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
30 to 34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
35 to 39 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
40 to 44 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
45 to 49 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
50 to 54 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
55 to 59 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
60 to 64 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
65 to 69 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
70 to 74 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
75 to 79 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
80 to 84 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
85 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
Female:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
Under 5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
5 to 9 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
10 to 14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
15 to 19 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
20 to 24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
25 to 29 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
30 to 34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
35 to 39 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0020029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE COUNTY LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO2.       GROUP QUARTERS POPULATION IN INSTITUTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACILITIES BY SEX BY AGE [39]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total (101–106, 201–203, 301, 401–405):—Con.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 to 44 years                                                                       PCO0020030                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 to 49 years                                                                       PCO0020031                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 to 54 years                                                                       PCO0020032                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 to 59 years                                                                       PCO0020033                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 to 64 years                                                                       PCO0020034                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 69 years                                                                       PCO0020035                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 to 74 years                                                                       PCO0020036                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75 to 79 years                                                                       PCO0020037                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80 to 84 years                                                                       PCO0020038                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over                                                                 PCO0020039                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: For information on the codes that appear in this table see <www.census.gov/prod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"/cen2010/doc/sf2.pdf>, Appendix F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO3.       GROUP QUARTERS POPULATION IN CORRECTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACILITIES FOR ADULTS BY SEX BY AGE [33],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Population in correctional facilities for adults,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (101–106):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
Male:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
15 to 19 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
20 to 24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
25 to 29 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
30 to 34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
35 to 39 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
40 to 44 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
45 to 49 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
50 to 54 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
